2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-08 mode=append rows=11142 file=cdr_2025-09-08.csv | 
2026-01-28T12:25:59Z | arielortigoza | CSV_SAVE day=2025-11-25 mode=append rows=8953 file=cdr_2025-11-25.csv | 
2026-01-28T12:25:59Z | arielortigoza | CSV_SAVE day=2025-11-26 mode=append rows=9737 file=cdr_2025-11-26.csv | 
2026-01-28T12:25:59Z | arielortigoza | CSV_SAVE day=2025-11-27 mode=append rows=9491 file=cdr_2025-11-27.csv | 
2026-01-28T12:26:00Z | arielortigoza | CSV_SAVE day=2025-11-28 mode=append rows=8355 file=cdr_2025-11-28.csv | 
2026-01-28T12:26:00Z | arielortigoza | CSV_SAVE day=2025-11-29 mode=append rows=808 file=cdr_2025-11-29.csv | 
2026-01-28T12:26:00Z | arielortigoza | CSV_SAVE day=2025-11-30 mode=append rows=22 file=cdr_2025-11-30.csv | 
2026-01-28T13:11:50Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=2856 file=cdr_2026-01-28.csv | 
2026-01-28T13:26:28Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=5712 file=cdr_2026-01-28.csv | 
{"ts": "2026-01-28T14:28:57.960864+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-28T14:30:51.077267+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T14:31:55.588844+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-28T14:32:10.382848+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-28T14:52:54Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=5296 file=cdr_2026-01-28.csv | 
{"ts": "2026-01-28T16:13:02.788546+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-28T16:13:16.776725+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T16:56:24.521731+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-28T17:05:04.396493+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-28T17:12:32.812193+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-29T11:43:33.314955+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-29T12:14:12.251856+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-29T12:14:18.816874+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-29T13:00:54.312099+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-29T13:01:09.664461+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-29T13:02:13.313720+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-29T14:35:53.528438+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-29T14:45:30.249295+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-30T08:39:32.246781+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-30T09:18:51.499932+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-31T12:18:03.174297+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-31T12:30:20Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=10848 file=cdr_2026-01-28.csv | 
2026-01-31T12:30:20Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=7103 file=cdr_2026-01-29.csv | 
2026-01-31T12:30:20Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=6955 file=cdr_2026-01-30.csv | 
2026-01-31T12:30:20Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=688 file=cdr_2026-01-31.csv | 
2026-01-31T12:37:04Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=14399 file=cdr_2026-01-28.csv | 
2026-01-31T12:37:05Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=8295 file=cdr_2026-01-29.csv | 
2026-01-31T12:37:06Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=8132 file=cdr_2026-01-30.csv | 
2026-01-31T12:37:06Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=863 file=cdr_2026-01-31.csv | 
{"ts": "2026-02-01T09:33:59.779698+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T09:34:06.801382+00:00", "user": "luismadera", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-01T09:34:42Z | luismadera | USER_UPDATE username=tomasservitad role=user active=False | 
{"ts": "2026-02-01T09:34:45.243815+00:00", "user": "luismadera", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T09:34:57.733520+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-01T09:35:10Z | arielortigoza | USER_UPDATE username=tomasservitad role=user active=True | 
{"ts": "2026-02-01T09:35:12.723809+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T09:35:18.928442+00:00", "user": "tomasservitad", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-01T09:36:02.488087+00:00", "user": "tomasservitad", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T09:36:07.570288+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-01T10:25:33Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=13910 file=cdr_2026-01-30.csv | 
2026-02-01T10:25:33Z | arielortigoza | ARCHIVO_CARGADO | data(1).csv -> cdr_2026-01-30.csv: +0 nuevos, 13910 duplicados | 
2026-02-01T10:25:33Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1440 file=cdr_2026-01-31.csv | 
2026-02-01T10:25:33Z | arielortigoza | ARCHIVO_CARGADO | data(1).csv -> cdr_2026-01-31.csv: +64 nuevos, 1376 duplicados | 
2026-02-01T10:25:42Z | arielortigoza | ARCHIVO_ERROR | objections.csv: Columnas faltantes: Fecha (Fecha, Date, fecha...), Origen (Origen, From, origen...), Destino (Destino, To, destino...), Duracion (Duración, Duration, Time...) | 
2026-02-01T11:39:16Z | arielortigoza | ARCHIVO_ERROR | objections.csv: Columnas faltantes: Fecha (Fecha, Date, fecha...), Origen (Origen, From, origen...), Destino (Destino, To, destino...), Duracion (Duración, Duration, Time...) | 
2026-02-01T11:50:23Z | test | ARCHIVO_ERROR | prueba manual | 
2026-02-01T11:55:48Z | test | ARCHIVO_CARGADO | prueba manual | 
2026-02-01T12:27:54Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=15984 file=cdr_2026-01-28.csv | 
2026-02-01T12:27:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-28.csv: +0 nuevos, 15984 duplicados | 
2026-02-01T12:27:54Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=14190 file=cdr_2026-01-29.csv | 
2026-02-01T12:27:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-29.csv: +0 nuevos, 14190 duplicados | 
2026-02-01T12:27:54Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=13910 file=cdr_2026-01-30.csv | 
2026-02-01T12:27:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-30.csv: +0 nuevos, 13910 duplicados | 
2026-02-01T12:27:54Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1440 file=cdr_2026-01-31.csv | 
2026-02-01T12:27:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-31.csv: +0 nuevos, 1440 duplicados | 
2026-02-01T12:35:26Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=15984 file=cdr_2026-01-28.csv | 
2026-02-01T12:35:26Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-28.csv: +0 nuevos, 15984 duplicados | 
2026-02-01T12:35:26Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=14190 file=cdr_2026-01-29.csv | 
2026-02-01T12:35:26Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-29.csv: +0 nuevos, 14190 duplicados | 
2026-02-01T12:35:26Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=13910 file=cdr_2026-01-30.csv | 
2026-02-01T12:35:26Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-30.csv: +0 nuevos, 13910 duplicados | 
2026-02-01T12:35:27Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1440 file=cdr_2026-01-31.csv | 
2026-02-01T12:35:27Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-31.csv: +0 nuevos, 1440 duplicados | 
2026-02-01T14:37:15Z | arielortigoza | ARCHIVO_ERROR | objections.csv: Columnas faltantes: Fecha (Fecha, Date, fecha...), Origen (Origen, From, origen...), Destino (Destino, To, destino...), Duracion (Duración, Duration, Time...) | 
2026-02-01T14:39:21Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=13910 file=cdr_2026-01-30.csv | 
2026-02-01T14:39:21Z | arielortigoza | ARCHIVO_CARGADO | data(1).csv -> cdr_2026-01-30.csv: +0 nuevos, 13910 duplicados | 
2026-02-01T14:39:21Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1504 file=cdr_2026-01-31.csv | 
2026-02-01T14:39:21Z | arielortigoza | ARCHIVO_CARGADO | data(1).csv -> cdr_2026-01-31.csv: +0 nuevos, 1504 duplicados | 
2026-02-01T14:39:42Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=13910 file=cdr_2026-01-30.csv | 
2026-02-01T14:39:42Z | arielortigoza | ARCHIVO_CARGADO | data(1).csv -> cdr_2026-01-30.csv: +0 nuevos, 13910 duplicados | 
2026-02-01T14:39:42Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1504 file=cdr_2026-01-31.csv | 
2026-02-01T14:39:42Z | arielortigoza | ARCHIVO_CARGADO | data(1).csv -> cdr_2026-01-31.csv: +0 nuevos, 1504 duplicados | 
2026-02-01T16:42:52Z | arielortigoza | USER_UPDATE username=luismadera role=admin active=False | 
2026-02-01T16:42:57Z | arielortigoza | USER_UPDATE username=luismadera role=admin active=True | 
2026-02-01T17:15:28Z | arielortigoza | USER_UPDATE username=luismadera role=admin active=False | 
{"ts": "2026-02-01T17:38:00.207791+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:38:05.924430+00:00", "user": "tomasservitad", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:38:14.091956+00:00", "user": "tomasservitad", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:38:23.013883+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:38:31.067960+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:38:36.738708+00:00", "user": "josesomoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:39:00.203135+00:00", "user": "josesomoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-01T17:39:06.188747+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-01T17:40:38Z | arielortigoza | USER_UPDATE username=luismadera role=admin active=True | 
{"ts": "2026-02-01T17:40:54.504802+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-02T12:24:17.973893+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-03T11:34:23.630274+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-03T14:21:41.172043+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-03T14:47:28.543377+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-03T14:47:47.107411+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-03T17:32:32.335474+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-05T17:18:45.654406+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-05T17:21:21Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1504 file=cdr_2026-01-31.csv | 
2026-02-05T17:21:21Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-01-31.csv: +0 nuevos, 1504 duplicados | 
2026-02-05T17:21:21Z | arielortigoza | CSV_SAVE day=2026-02-02 mode=append rows=6846 file=cdr_2026-02-02.csv | 
2026-02-05T17:21:21Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-02.csv: +6846 nuevos, 0 duplicados | 
2026-02-05T17:21:21Z | arielortigoza | CSV_SAVE day=2026-02-03 mode=append rows=7101 file=cdr_2026-02-03.csv | 
2026-02-05T17:21:21Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-03.csv: +7097 nuevos, 4 duplicados | 
2026-02-05T17:21:21Z | arielortigoza | CSV_SAVE day=2026-02-04 mode=append rows=7005 file=cdr_2026-02-04.csv | 
2026-02-05T17:21:21Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-04.csv: +7001 nuevos, 4 duplicados | 
2026-02-05T17:21:21Z | arielortigoza | CSV_SAVE day=2026-02-05 mode=append rows=5987 file=cdr_2026-02-05.csv | 
2026-02-05T17:21:21Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-05.csv: +5979 nuevos, 8 duplicados | 
2026-02-05T17:22:54Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=1832 file=cdr_2026-01-31.csv | 
2026-02-05T17:22:54Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-05.csv -> cdr_2026-01-31.csv: +106 nuevos, 1726 duplicados | 
2026-02-05T17:22:54Z | arielortigoza | CSV_SAVE day=2026-02-01 mode=append rows=33 file=cdr_2026-02-01.csv | 
2026-02-05T17:22:54Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-05.csv -> cdr_2026-02-01.csv: +33 nuevos, 0 duplicados | 
2026-02-05T17:22:55Z | arielortigoza | CSV_SAVE day=2026-02-02 mode=append rows=8166 file=cdr_2026-02-02.csv | 
2026-02-05T17:22:55Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-05.csv -> cdr_2026-02-02.csv: +8166 nuevos, 0 duplicados | 
2026-02-05T17:22:56Z | arielortigoza | CSV_SAVE day=2026-02-03 mode=append rows=8277 file=cdr_2026-02-03.csv | 
2026-02-05T17:22:56Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-05.csv -> cdr_2026-02-03.csv: +8275 nuevos, 2 duplicados | 
2026-02-05T17:22:57Z | arielortigoza | CSV_SAVE day=2026-02-04 mode=append rows=8234 file=cdr_2026-02-04.csv | 
2026-02-05T17:22:58Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-05.csv -> cdr_2026-02-04.csv: +8232 nuevos, 2 duplicados | 
2026-02-05T17:22:59Z | arielortigoza | CSV_SAVE day=2026-02-05 mode=append rows=6976 file=cdr_2026-02-05.csv | 
2026-02-05T17:22:59Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-05.csv -> cdr_2026-02-05.csv: +6972 nuevos, 4 duplicados | 
{"ts": "2026-02-05T17:24:53.490585+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-05T17:34:13.175817+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-05T17:34:14.609948+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-09T15:41:46.825156+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-09T15:42:11.787799+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-12T12:38:20.187457+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-05 mode=append rows=13077 file=cdr_2026-02-05.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-05.csv: +1111 nuevos, 11966 duplicados | 
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-06 mode=append rows=7822 file=cdr_2026-02-06.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-06.csv: +7818 nuevos, 4 duplicados | 
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-07 mode=append rows=526 file=cdr_2026-02-07.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-07.csv: +526 nuevos, 0 duplicados | 
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-09 mode=append rows=6869 file=cdr_2026-02-09.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-09.csv: +6865 nuevos, 4 duplicados | 
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-10 mode=append rows=6427 file=cdr_2026-02-10.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-10.csv: +6423 nuevos, 4 duplicados | 
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-11 mode=append rows=5784 file=cdr_2026-02-11.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-11.csv: +5784 nuevos, 0 duplicados | 
2026-02-12T12:44:40Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=2070 file=cdr_2026-02-12.csv | 
2026-02-12T12:44:40Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-12.csv: +2068 nuevos, 2 duplicados | 
2026-02-12T12:45:01Z | arielortigoza | CSV_SAVE day=2026-02-05 mode=append rows=15226 file=cdr_2026-02-05.csv | 
2026-02-12T12:45:01Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-05.csv: +1278 nuevos, 13948 duplicados | 
2026-02-12T12:45:01Z | arielortigoza | CSV_SAVE day=2026-02-06 mode=append rows=9009 file=cdr_2026-02-06.csv | 
2026-02-12T12:45:01Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-06.csv: +9005 nuevos, 4 duplicados | 
2026-02-12T12:45:02Z | arielortigoza | CSV_SAVE day=2026-02-07 mode=append rows=715 file=cdr_2026-02-07.csv | 
2026-02-12T12:45:02Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-07.csv: +715 nuevos, 0 duplicados | 
2026-02-12T12:45:02Z | arielortigoza | CSV_SAVE day=2026-02-08 mode=append rows=28 file=cdr_2026-02-08.csv | 
2026-02-12T12:45:02Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-08.csv: +28 nuevos, 0 duplicados | 
2026-02-12T12:45:02Z | arielortigoza | CSV_SAVE day=2026-02-09 mode=append rows=8265 file=cdr_2026-02-09.csv | 
2026-02-12T12:45:02Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-09.csv: +8259 nuevos, 6 duplicados | 
2026-02-12T12:45:02Z | arielortigoza | CSV_SAVE day=2026-02-10 mode=append rows=7755 file=cdr_2026-02-10.csv | 
2026-02-12T12:45:02Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-10.csv: +7753 nuevos, 2 duplicados | 
2026-02-12T12:45:03Z | arielortigoza | CSV_SAVE day=2026-02-11 mode=append rows=7603 file=cdr_2026-02-11.csv | 
2026-02-12T12:45:03Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-11.csv: +7603 nuevos, 0 duplicados | 
2026-02-12T12:45:03Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=2917 file=cdr_2026-02-12.csv | 
2026-02-12T12:45:03Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12.csv -> cdr_2026-02-12.csv: +2917 nuevos, 0 duplicados | 
{"ts": "2026-02-12T13:28:39.171055+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-12T13:29:13.818009+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-12T16:40:25.987878+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-12T17:11:39.247145+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-12T17:50:12.955545+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-12T17:57:30.320788+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-12T17:58:28.513178+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-12T18:03:45.462323+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-12T18:10:04Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=7585 file=cdr_2026-02-12.csv | 
2026-02-12T18:10:04Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-12.csv: +3447 nuevos, 4138 duplicados | 
2026-02-12T18:11:55Z | arielortigoza | ARCHIVO_ERROR | cdr_2026-02-12(1).csv: No hay fechas validas en el archivo | 
2026-02-12T18:12:16Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=3656 file=cdr_2026-02-12.csv | 
2026-02-12T18:12:16Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-12(1).csv -> cdr_2026-02-12.csv: +482 nuevos, 3174 duplicados | 
{"ts": "2026-02-12T18:13:14.209816+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-12T18:14:18.843585+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-13T08:55:44.641430+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-13T08:56:40.595035+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-13T09:00:26.885265+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-13T09:00:28.266012+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-13T10:00:51Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=10846 file=cdr_2025-12-18.csv | 
2026-02-13T10:00:52Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=11600 file=cdr_2025-12-19.csv | 
2026-02-13T10:00:52Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=184 file=cdr_2025-12-20.csv | 
2026-02-13T10:00:52Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=23 file=cdr_2025-12-21.csv | 
2026-02-13T10:00:52Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=11245 file=cdr_2025-12-22.csv | 
2026-02-13T10:00:53Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=9279 file=cdr_2025-12-23.csv | 
2026-02-13T10:00:53Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=6776 file=cdr_2025-12-24.csv | 
2026-02-13T10:00:53Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=32 file=cdr_2025-12-25.csv | 
2026-02-13T10:00:53Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=9023 file=cdr_2025-12-26.csv | 
2026-02-13T10:00:53Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=365 file=cdr_2025-12-27.csv | 
2026-02-13T10:00:53Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=65 file=cdr_2025-12-28.csv | 
2026-02-13T10:00:54Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=9925 file=cdr_2025-12-29.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=0 file=cdr_2026-01-29.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=0 file=cdr_2026-01-30.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=0 file=cdr_2026-01-31.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-02-01 mode=append rows=0 file=cdr_2026-02-01.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-02-02 mode=append rows=0 file=cdr_2026-02-02.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-02-03 mode=append rows=0 file=cdr_2026-02-03.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-02-04 mode=append rows=0 file=cdr_2026-02-04.csv | 
2026-02-13T10:05:03Z | arielortigoza | CSV_SAVE day=2026-02-05 mode=append rows=7085 file=cdr_2026-02-05.csv | 
2026-02-13T10:05:04Z | arielortigoza | CSV_SAVE day=2026-02-06 mode=append rows=9008 file=cdr_2026-02-06.csv | 
2026-02-13T10:05:04Z | arielortigoza | CSV_SAVE day=2026-02-07 mode=append rows=713 file=cdr_2026-02-07.csv | 
2026-02-13T10:05:04Z | arielortigoza | CSV_SAVE day=2026-02-08 mode=append rows=28 file=cdr_2026-02-08.csv | 
2026-02-13T10:05:04Z | arielortigoza | CSV_SAVE day=2026-02-09 mode=append rows=8268 file=cdr_2026-02-09.csv | 
2026-02-13T10:05:04Z | arielortigoza | CSV_SAVE day=2026-02-10 mode=append rows=7754 file=cdr_2026-02-10.csv | 
2026-02-13T10:05:05Z | arielortigoza | CSV_SAVE day=2026-02-11 mode=append rows=7604 file=cdr_2026-02-11.csv | 
2026-02-13T10:05:05Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=7953 file=cdr_2026-02-12.csv | 
2026-02-13T10:05:05Z | arielortigoza | CSV_SAVE day=2026-02-13 mode=append rows=886 file=cdr_2026-02-13.csv | 
2026-02-13T10:05:08Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=5040 file=cdr_2026-01-29.csv | 
